# File generated by CMD 2.7 (http://stev.oapd.inaf.it/cmd) on Tue Jun 16 09:58:50 CEST 2015
# Basic reference: Marigo et al. (2008, A&A 482, 883) 
# but applying the corrections from Case A in Girardi et al. (2010, ApJ 724, 1030) 
# + Bertelli et al. (1994, A&AS, 106, 275) for the Mi>7.0 Msun interval
# Photometric system: <i>UBVRIJHK</i> (cf. Maiz-Apellaniz 2006 + Bessell 1990)
# Using OBC version of bolometric corrections as detailed in Marigo et al. (2008, A&A 482, 883) and Girardi et al. (2008, PASP 120, 583)
# BCs of Carbon stars derive from Loidl et al. (2001, A&A 342, 531)
# O-rich circumstellar dust ignored
# C-rich circumstellar dust ignored
# IMF: Kroupa (2001, 2002) + Kroupa et al. (2013) canonical two-part-power law IMF corrected for unresolved binaries 
# Kind of output: SSP integrated magnitudes
#	Z	Age		mbol    U       B       V       R       I       J       H       K
	0.0130	3.98e+06	-2.396	-0.924	0.056	0.268	0.355	0.469	0.726	0.786	0.848
	0.0130	4.07e+06	-2.355	-0.908	0.066	0.276	0.361	0.474	0.726	0.784	0.845
	0.0130	4.17e+06	-2.313	-0.894	0.074	0.282	0.365	0.476	0.724	0.780	0.839
	0.0130	4.27e+06	-2.278	-0.880	0.081	0.286	0.367	0.476	0.719	0.773	0.831
	0.0130	4.37e+06	-2.243	-0.867	0.086	0.287	0.367	0.472	0.710	0.761	0.818
	0.0130	4.47e+06	-2.207	-0.857	0.087	0.284	0.361	0.464	0.695	0.744	0.799
	0.0130	4.57e+06	-2.170	-0.848	0.083	0.276	0.350	0.449	0.673	0.719	0.772
	0.0130	4.68e+06	-2.133	-0.841	0.076	0.263	0.333	0.427	0.642	0.685	0.736
	0.0130	4.79e+06	-2.094	-0.835	0.062	0.242	0.308	0.396	0.600	0.639	0.687
	0.0130	4.90e+06	-2.054	-0.829	0.043	0.215	0.275	0.356	0.547	0.581	0.625
	0.0130	5.01e+06	-2.013	-0.825	0.018	0.178	0.232	0.305	0.477	0.505	0.545
	0.0130	5.13e+06	-1.970	-0.817	-0.010	0.137	0.183	0.244	0.394	0.414	0.449
