# File generated by CMD 2.7 (http://stev.oapd.inaf.it/cmd) on Tue Jun 16 09:58:02 CEST 2015
# Basic reference: Marigo et al. (2008, A&A 482, 883) 
# but applying the corrections from Case A in Girardi et al. (2010, ApJ 724, 1030) 
# + Bertelli et al. (1994, A&AS, 106, 275) for the Mi>7.0 Msun interval
# Photometric system: <i>UBVRIJHK</i> (cf. Maiz-Apellaniz 2006 + Bessell 1990)
# Using OBC version of bolometric corrections as detailed in Marigo et al. (2008, A&A 482, 883) and Girardi et al. (2008, PASP 120, 583)
# BCs of Carbon stars derive from Loidl et al. (2001, A&A 342, 531)
# O-rich circumstellar dust ignored
# C-rich circumstellar dust ignored
# IMF: Kroupa (2001, 2002) + Kroupa et al. (2013) canonical two-part-power law IMF corrected for unresolved binaries 
# Kind of output: SSP integrated magnitudes
#	Z	Age		mbol    U       B       V       R       I       J       H       K
	0.0110	3.98e+06	-2.432	-0.944	0.023	0.231	0.314	0.423	0.670	0.726	0.785
	0.0110	4.07e+06	-2.391	-0.928	0.032	0.239	0.321	0.430	0.675	0.732	0.791
	0.0110	4.17e+06	-2.345	-0.912	0.041	0.246	0.327	0.435	0.680	0.737	0.795
	0.0110	4.27e+06	-2.304	-0.897	0.049	0.251	0.331	0.438	0.681	0.739	0.797
	0.0110	4.37e+06	-2.266	-0.884	0.053	0.253	0.332	0.437	0.678	0.735	0.794
	0.0110	4.47e+06	-2.230	-0.872	0.055	0.251	0.329	0.432	0.670	0.727	0.785
	0.0110	4.57e+06	-2.192	-0.860	0.053	0.247	0.322	0.423	0.657	0.713	0.769
	0.0110	4.68e+06	-2.152	-0.849	0.049	0.239	0.311	0.409	0.637	0.691	0.746
	0.0110	4.79e+06	-2.111	-0.839	0.042	0.226	0.296	0.389	0.609	0.660	0.713
	0.0110	4.90e+06	-2.068	-0.829	0.032	0.209	0.274	0.362	0.570	0.616	0.667
	0.0110	5.01e+06	-2.024	-0.816	0.021	0.189	0.249	0.329	0.521	0.561	0.607
